   Compiling proc-macro2 v1.0.106
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                         ^^^
note: expected `f32`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:68
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                              ^^^^^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:68
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                              ^^^^^^^
note: function defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:31:14
    |
 31 | pub async fn layout_vertical(bounds: Rect, gap: f32, padding: f32, child_heights: &[f32]) -> Vec<Rect> {
    |              ^^^^^^^^^^^^^^^               --------  ------------
help: consider `await`ing on the `Future`
    |
296 |             let rects = if vertical { layout_vertical(bounds, gap.await, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &sizes) };
    |                                                                  ++++++
help: consider `await`ing on the `Future`
    |
296 |             let rects = if vertical { layout_vertical(bounds, gap, padding.await, &sizes) } else { layout_horizontal(bounds, gap, padding, &sizes) };
    |                                                                           ++++++

error[E0308]: arguments to this function are incorrect
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:94
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                                                        ^^^^^^^^^^^^^^^^^
    |
note: expected `f32`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:120
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                                                                                  ^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:120
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                                                                                  ^^^
note: expected `f32`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:125
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                                                                                       ^^^^^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:125
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                                                                                       ^^^^^^^
note: function defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:47:14
    |
 47 | pub async fn layout_horizontal(bounds: Rect, gap: f32, padding: f32, child_widths: &[f32]) -> Vec<Rect> {
    |              ^^^^^^^^^^^^^^^^^               --------  ------------
help: consider `await`ing on the `Future`
    |
296 |             let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap.await, padding, &sizes) };
    |                                                                                                                           ++++++
help: consider `await`ing on the `Future`
    |
296 |             let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding.await, &sizes) };
    |                                                                                                                                    ++++++

error[E0308]: `if` and `else` have incompatible types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:94
    |
296 | ...vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &sizes) };
    |               ---------------------------------------------          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected future, found a different future
    |               |
    |               expected because of this
    |
    = note: distinct uses of `impl Trait` result in different opaque types
help: consider `await`ing on both `Future`s
    |
296 |             let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes).await } else { layout_horizontal(bounds, gap, padding, &sizes).await };
    |                                                                                    ++++++                                                         ++++++

error[E0308]: `match` arms have incompatible types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:325:45
    |
280 | /     match node {
281 | |         WidgetNode::Stack { direction, gap, padding, children } => {
282 | |             let gap = gap_for_token(ctx.theme, gap.as_deref());
283 | |             let padding = padding_for_token(ctx.theme, padding.as_deref());
...   |
323 | |             render_toggle(id, *icon_id, *pressed, text.as_deref(), bounds, ctx);
    | |             -------------------------------------------------------------------- this and all prior arms are found to be of type `()`
324 | |         }
325 | |         WidgetNode::KeyValue { entries } => render_key_value(entries, bounds, ctx),
    | |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found future
...   |
381 | |     }
    | |_____- `match` arms have incompatible types
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:325:45
    |
325 |         WidgetNode::KeyValue { entries } => render_key_value(entries, bounds, ctx),
    |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
325 |         WidgetNode::KeyValue { entries } => render_key_value(entries, bounds, ctx).await,
    |                                                                                   ++++++
help: consider removing this semicolon and boxing the expressions
    |
323 ~             Box::new(render_toggle(id, *icon_id, *pressed, text.as_deref(), bounds, ctx))
324 |         }
325 ~         WidgetNode::KeyValue { entries } => Box::new(render_key_value(entries, bounds, ctx)),
    |

error[E0277]: cannot add `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:342:71
    |
342 |             let child_bounds = Rect::new(bounds.x, bounds.y + label_h + gap, bounds.w, bounds.h - label_h - gap);
    |                                                                       ^ no implementation for `f32 + impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Add<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Add<Rhs>`:
              `&f32` implements `std::ops::Add<f32>`
              `&f32` implements `std::ops::Add`
              `f32` implements `std::ops::Add<&f32>`
              `f32` implements `std::ops::Add<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Add`

error[E0277]: cannot subtract `impl Future<Output = f32>` from `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:342:107
    |
342 |             let child_bounds = Rect::new(bounds.x, bounds.y + label_h + gap, bounds.w, bounds.h - label_h - gap);
    |                                                                                                           ^ no implementation for `f32 - impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Sub<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Sub<Rhs>`:
              `&f32` implements `std::ops::Sub<f32>`
              `&f32` implements `std::ops::Sub`
              `f32` implements `std::ops::Sub<&f32>`
              `f32` implements `std::ops::Sub<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Sub`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:354:34
    |
354 |                 let chevron = if collapsed { "chevron-right" } else { "chevron-down" };
    |                                  ^^^^^^^^^ expected `bool`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:354:34
    |
354 |                 let chevron = if collapsed { "chevron-right" } else { "chevron-down" };
    |                                  ^^^^^^^^^
help: consider `await`ing on the `Future`
    |
354 |                 let chevron = if collapsed.await { "chevron-right" } else { "chevron-down" };
    |                                           ++++++

error[E0600]: cannot apply unary operator `!` to type `impl Future<Output = bool>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:361:16
    |
361 |             if !collapsed {
    |                ^^^^^^^^^^ cannot apply unary operator `!`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:364:25
    |
364 |                     let (_, h) = measure_widget(ctx.atlas, ctx.theme, child);
    |                         ^^^^^^   ------------------------------------------- this expression has type `impl Future<Output = (f32, f32)>`
    |                         |
    |                         expected future, found `(_, _)`
    |
    = note: expected opaque type `impl Future<Output = (f32, f32)>`
                     found tuple `(_, _)`
help: consider `await`ing on the `Future`
    |
364 |                     let (_, h) = measure_widget(ctx.atlas, ctx.theme, child).await;
    |                                                                             ++++++

error[E0599]: the method `max` exists for opaque type `impl Future<Output = f32>`, but its trait bounds were not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:377:64
    |
377 |             render_scroll_region(&scroll_id, bounds, content_h.max(bounds.h), ctx, |content, ctx| {
    |                                                                ^^^
    |
    = note: the following trait bounds were not satisfied:
            `impl Future<Output = f32>: Ord`
            which is required by `&impl Future<Output = f32>: Ord`
            `impl Future<Output = f32>: Ord`
            which is required by `&mut impl Future<Output = f32>: Ord`
            `impl Future<Output = f32>: Iterator`
            which is required by `&mut impl Future<Output = f32>: Iterator`
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
377 |             render_scroll_region(&scroll_id, bounds, content_h.await.max(bounds.h), ctx, |content, ctx| {
    |                                                                ++++++

error[E0308]: `match` arms have incompatible types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:401:46
    |
385 | /     match control {
386 | |         ControlNode::Button { id, icon_id, label, event } => {
387 | |             render_button(id.as_ref(), *icon_id, label, event.clone(), bounds, ctx);
    | |             ------------------------------------------------------------------------ this is found to be of type `()`
...   |
391 | |             render_input(id, value, placeholder.as_deref(), bounds, ctx);
    | |             ------------------------------------------------------------- this is found to be of type `()`
