   Compiling proc-macro2 v1.0.106
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:279:19
    |
279 |         analysis: derived_analysis::BcfAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
279 -         analysis: derived_analysis::BcfAnalyzerAnalysis,
279 +         analysis: BcfAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:27:26
   |
27 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️animation/🚪️io/🦀️component.rs:45:31
   |
45 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
45 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️animation/🧬️schema/🦀️component.rs:171:23
    |
171 |         construction: derived_construction::SemioAnimationBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
171 -         construction: derived_construction::SemioAnimationBuilderConstruction,
171 +         construction: SemioAnimationBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️animation/🧬️schema/🦀️component.rs:172:19
    |
172 |         analysis: derived_analysis::SemioAnimationAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
172 -         analysis: derived_analysis::SemioAnimationAnalyzerAnalysis,
172 +         analysis: SemioAnimationAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🚪️io/🦀️component.rs:41:31
   |
41 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
41 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:168:23
    |
168 |         construction: derived_construction::SemioBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
168 -         construction: derived_construction::SemioBuilderConstruction,
168 +         construction: SemioBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:169:19
    |
169 |         analysis: derived_analysis::SemioAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
169 -         analysis: derived_analysis::SemioAnalyzerAnalysis,
169 +         analysis: SemioAnalyzerAnalysis,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:301:6
    |
301 | impl protocol::DiffCodec for SemioDiff {
    |      ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
301 - impl protocol::DiffCodec for SemioDiff {
301 + impl DiffCodec for SemioDiff {
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:249:6
    |
249 | impl protocol::OpText for SemioMutation {
    |      ^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
249 - impl protocol::OpText for SemioMutation {
249 + impl OpText for SemioMutation {
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:258:6
    |
258 | impl protocol::OpBinary for SemioMutation {
    |      ^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
258 - impl protocol::OpBinary for SemioMutation {
258 + impl OpBinary for SemioMutation {
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🚪️io/🦀️component.rs:41:31
   |
41 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
41 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🧬️schema/🦀️component.rs:289:23
    |
289 |         construction: derived_construction::SemioAudioBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
289 -         construction: derived_construction::SemioAudioBuilderConstruction,
289 +         construction: SemioAudioBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🧬️schema/🦀️component.rs:290:19
    |
290 |         analysis: derived_analysis::SemioAudioAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
290 -         analysis: derived_analysis::SemioAudioAnalyzerAnalysis,
290 +         analysis: SemioAudioAnalyzerAnalysis,
    |

warning: unused import: `protocol::DiffCodec`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🧬️schema/🔺️diff/🦀️component.rs:23:5
   |
23 | use protocol::DiffCodec;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `OpBinary`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🧬️schema/🧬️mutations/🦀️component.rs:16:26
   |
16 | use protocol::{Mutation, OpBinary, OpText};
   |                          ^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🧬️schema/🧬️mutations/🦀️component.rs:176:6
    |
176 | impl protocol::OpText for SemioAudioMutation {
    |      ^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
176 - impl protocol::OpText for SemioAudioMutation {
176 + impl OpText for SemioAudioMutation {
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🚪️io/🦀️component.rs:29:31
   |
29 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
29 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🧬️schema/🦀️component.rs:195:23
    |
195 |         construction: derived_construction::SemioBrepBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
195 -         construction: derived_construction::SemioBrepBuilderConstruction,
195 +         construction: SemioBrepBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🧬️schema/🦀️component.rs:196:19
    |
196 |         analysis: derived_analysis::SemioBrepAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
196 -         analysis: derived_analysis::SemioBrepAnalyzerAnalysis,
196 +         analysis: SemioBrepAnalyzerAnalysis,
    |

warning: unused import: `OpBinary`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🧬️schema/🧬️mutations/🦀️component.rs:25:16
   |
25 | use protocol::{OpBinary, OpText};
   |                ^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🧬️schema/🧬️mutations/🦀️component.rs:291:6
    |
291 | impl protocol::OpText for SemioBrepMutation {
    |      ^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
291 - impl protocol::OpText for SemioBrepMutation {
291 + impl OpText for SemioBrepMutation {
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️cad/🧬️schema/🦀️component.rs:181:23
    |
181 |         construction: derived_construction::SemioCadBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
181 -         construction: derived_construction::SemioCadBuilderConstruction,
181 +         construction: SemioCadBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️cad/🧬️schema/🦀️component.rs:182:19
    |
182 |         analysis: derived_analysis::SemioCadAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
182 -         analysis: derived_analysis::SemioCadAnalyzerAnalysis,
182 +         analysis: SemioCadAnalyzerAnalysis,
    |

warning: unused imports: `ArtifactDeserializer as _` and `ArtifactSerializer as _`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🚪️io/🦀️component.rs:10:24
   |
10 | ...   ComposerEntry, ArtifactDeserializer as _, ArtifactSerializer as _, deserializer_entry_of, serializer_entry_of, register_compos...
   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🚪️io/🦀️component.rs:34:31
   |
34 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
