compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🗂️selection/🦀️component.rs:119:        let node_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🗂️selection/🦀️component.rs:155:        let node_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🎮️commands/🔵️node/🦀️component.rs:53:        let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🎮️commands/🔵️node/🦀️component.rs:54:        assert_eq!(fixture_nodes(&projection.board_fixture).len(), 1);
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🎮️commands/🔵️node/🦀️component.rs:55:        assert!(find_board_node(&projection, "node-1").is_some());
✏️s/🔨️modules/🧊️3d/🎬️scene/🦀️component.rs:1020:    fn mat4_inverse_undoes_view_projection() {
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🦀️component.rs:309:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🦀️component.rs:406:        let node_ids: Vec<String> = app.snapshot().expect("projection").nodes.iter().map(|node| node.id.clone()).collect();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🦀️component.rs:454:                let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🦀️component.rs:455:                (projection.nodes.iter().any(|node| matches!(node.kind, infinite_board_port_directed_dag::DagNodeKind::Note { .. })), projection.nodes.iter().any(|node| matches!(node.kind, infinite_board_port_directed_dag::DagNodeKind::Slider { .. })))
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🦀️component.rs:462:        semio_framework_plugin::testkit::assert_ingest_idempotent::<DagPlayApp, usize>(DagCommand::AddNode(add_node::AddNode { kind: "note".into(), x: None, y: None }), |app| app.snapshot().expect("projection").nodes.len());
✏️s/🔨️modules/🧊️3d/📐️brep/🪡️surface-ops/🦀️component.rs:2://! projection (with closed-form fast paths for the surfaces that admit one) and Coons-patch
✏️s/🔨️modules/🧊️3d/📐️brep/🪡️surface-ops/🦀️component.rs:131:    fn closest_point_on_plane_matches_orthogonal_projection() {
✏️s/🔨️modules/🧊️3d/📐️brep/🪡️surface-ops/🦀️component.rs:142:    fn closest_point_on_sphere_matches_radial_projection() {
✏️s/🔨️modules/🧊️3d/🥽️mesh/🦀️component.rs:1618:/// Least-parallel-world-axis projection basis for a plane with the given unit normal.
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/⚙️engine/🦀️component.rs:1://! ⚙️ `trinity.graph` artifact — headless compute over the projection (constitutional: engine).
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/📌️panels/🔍️inspection/🦀️component.rs:220:        let node_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:212:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:346:        // Seed both from an identical base projection carrying node-1/node-2 (as initial state, not
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:369:        let projection_a = instance_a.snapshot().expect("projection a");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:370:        let projection_b = instance_b.snapshot().expect("projection b");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:372:        assert!(find_board_node(&projection_a, "node-3").is_some(), "A keeps its own node");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:373:        assert!(find_board_node(&projection_b, "node-3").is_some(), "B converges on A's node");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:376:        assert_eq!(x_of(&projection_a), 50.0, "A converges on B's move");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🦀️component.rs:377:        assert_eq!(x_of(&projection_b), 50.0, "B keeps its own move");
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🗣️dsl/🦀️component.rs:61:            rms_reprojection_px: Some(0.4),
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🗣️dsl/🦀️component.rs:109:            reprojection_rms_px: 0.5,
✏️s/🔌️plugins/🪵️sourcing/🎛️apps/🗂️curate/🦀️component.rs:307:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row — the
✏️s/🔨️modules/🧊️3d/📐️brep/✂️curve-ops/🦀️component.rs:2://! definition: arc length, closest-point projection, and the split/reverse/join operations edges
✏️s/🔨️modules/🧊️3d/📐️brep/✂️curve-ops/🦀️component.rs:337:    fn closest_point_on_circle_matches_radial_projection() {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🎛set-data-property/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🎛set-data-property/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌delete-edge/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌delete-edge/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/📜️imperative/🗿️artifacts/📜️imperative/⚙️engine/🦀️component.rs:1://! ⚙️ Imperative artifact — headless compute over the `ImperativeSnapshot` projection (constitutional:
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌create-edge/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌create-edge/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌rename/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌rename/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌delete-node/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌delete-node/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌reposition/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌reposition/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/📜️imperative/🗿️artifacts/📜️imperative/🧬️mutations/🦀️component.rs:20:    fn diff(&self, projection: &ImperativeSnapshot) -> Self::Diff {
✏️s/🔌️plugins/📜️imperative/🗿️artifacts/📜️imperative/🧬️mutations/🦀️component.rs:21:        let steps = resolve_steps(projection, &self.path_ref).unwrap_or(&[]);
✏️s/🔌️plugins/📜️imperative/🗿️artifacts/📜️imperative/🧬️mutations/🦀️component.rs:31:    fn inverse(&self, projection: &ImperativeSnapshot) -> Vec<Self> {
✏️s/🔌️plugins/📜️imperative/🗿️artifacts/📜️imperative/🧬️mutations/🦀️component.rs:32:        match resolve_steps(projection, &self.path_ref) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌create-node/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌create-node/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:530:        let projection = store.snapshot().unwrap();
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:531:        assert_eq!(projection.nodes.len(), 1);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:532:        assert!(projection.edges.is_empty());
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:534:        let projection = store.snapshot().unwrap();
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:535:        assert_eq!(projection.nodes.len(), 2);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:536:        assert_eq!(projection.edges.len(), 1);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:661:pub fn inverse_trinity_graph_mutation(projection: &JackSnapshot, mutation: &TrinityGraphMutation) -> Vec<TrinityGraphMutation> {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🦀️component.rs:662:    mutation.inverse(projection)
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌clear-data-property/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/📌clear-data-property/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🎛set-fixture/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut JackSnapshot, mutation: &TrinityGraphMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🧬️mutations/🎛set-fixture/🦠️mutation/🦀️component.rs:6:    crate::artifacts::jack::mutations::apply_trinity_graph_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:9:/// 📜️ Compile-time trinity manifest (projection of {@link GraphManifest}).
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:637:        assert_eq!(store.snapshot().expect("projection").nodes.len(), 3);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:639:        assert_eq!(store.snapshot().expect("projection").nodes.len(), 2);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:676:        let projection = store.snapshot().expect("projection");
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:677:        assert_eq!(projection.nodes.len(), 11);
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/🔌️jack/🦀️component.rs:678:        assert_eq!(projection.edges.len(), 2);
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:266:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:351:        let document = app.snapshot().expect("materialize projection");
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:361:        assert_eq!(app.snapshot().expect("projection").path.steps.len(), 2);
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:368:        assert!(app.snapshot().expect("projection").path.steps.len() > 2);
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:375:        let owner_id = app.snapshot().expect("projection").path.steps.last().expect("owner").id.clone();
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:376:        let root_len = app.snapshot().expect("projection").path.steps.len();
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:378:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:388:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:398:        assert_undo_redo_round_trip(&mut app, ImperativeCommand::AddStep(add_step::AddStep { kind: "log.print".into(), index: None }), |app| app.snapshot().expect("projection"), default_snapshot(), expected_after);
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:404:        let original = app.snapshot().expect("projection");
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:406:        let added_id = app.snapshot().expect("projection").path.steps.last().expect("added").id.clone();
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:408:        assert_eq!(app.snapshot().expect("projection"), original);
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:413:    /// operations over a `MemoryBackbone` converges both sides onto an identical projection — impossible
✏️s/🔌️plugins/📜️imperative/🎛️apps/📜️imperative/🦀️component.rs:423:            |app| app.snapshot().expect("projection"),
