   Compiling proc-macro2 v1.0.106
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️87a/⚙️engine/🦀️component.rs:683:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️87a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:468:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️87a/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:67:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/⚙️engine/🦀️component.rs:451:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:696:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:79:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/⚙️engine/🦀️component.rs:35:8: warning: associated function `of` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/⚙️engine/🦀️component.rs:643:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/⚙️engine/🦀️component.rs:559:25: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2503:15: warning: function `xml_node` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2507:15: warning: function `snapshot_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2541:15: warning: function `snapshot_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2572:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:665:4: warning: function `fixture` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:675:4: warning: function `table_path` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:687:4: warning: function `sweep_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:729:4: warning: function `sweep_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:786:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/⚙️engine/🦀️component.rs:734:25: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2292:15: warning: function `demo_snapshot_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2323:15: warning: function `demo_snapshot_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:2351:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:513:15: warning: function `demo_fixture` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:522:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/⚙️engine/🦀️component.rs:699:25: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:310:4: warning: function `cell_with_diff_applied` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:338:4: warning: function `sheet_with_diff_applied` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1665:15: warning: function `snapshot_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1675:15: warning: function `snapshot_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1700:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️presentation/🧬️schema/🔺️diff/🦀️component.rs:517:4: warning: function `frame_with_diff_applied` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️presentation/🧬️schema/🔺️diff/🦀️component.rs:551:4: warning: function `image_with_diff_applied` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:515:15: warning: function `fixture` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:536:15: warning: function `sweep_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:591:15: warning: function `sweep_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:639:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/⚙️engine/🦀️component.rs:589:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1335:15: warning: function `demo_snapshot_a` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1381:15: warning: function `demo_snapshot_b` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1425:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:606:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🧬️schema/🔺️diff/🦀️component.rs:446:4: warning: function `parse_usize` is never used
warning: `semio-s-plugin-stdio` (lib) generated 482 warnings (run `cargo fix --lib -p semio-s-plugin-stdio` to apply 171 suggestions)
    Checking semio-s-plugin-gis v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust)
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/📦️glue.rs:14:1: warning: unused extern crate: unused
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🏔️gisterrain/🦀️component.rs:3:9: warning: unused import: `crate::artifacts::gisterrain::schema::snapshot::GisTerrainSnapshot`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🏔️gisterrain/🦀️component.rs:4:9: warning: unused import: `crate::artifacts::gisterrain::schema::mutations::GisTerrainMutation`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🏔️gisterrain/🦀️component.rs:5:9: warning: unused import: `crate::artifacts::gisterrain::schema::diff::GisTerrainDiff`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/./././././././././../../🗿️artifacts/🏔️gisterrain/🏅️standards/🔖️1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🎛set-exaggeration/🔺️diff/🦀️component.rs:4:5: warning: unused import: `protocol::MutationDiff`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/./././././././././../../🗿️artifacts/🏔️gisterrain/🏅️standards/🔖️1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🎛set-imported-features/🔺️diff/🦀️component.rs:4:5: warning: unused import: `protocol::MutationDiff`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././././././../../🗿️artifacts/🏔️gisterrain/🏅️standards/🔖️1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:4:48: warning: unused import: `ArtifactBuilder`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././././././../../🗿️artifacts/🏔️gisterrain/🏅️standards/🔖️1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:31:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🗺️gismap/🦀️component.rs:4:9: warning: unused import: `crate::artifacts::gismap::schema::snapshot::GisMapSnapshot`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🗺️gismap/🦀️component.rs:5:9: warning: unused import: `crate::artifacts::gismap::schema::mutations::GisMapMutation`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././../../🗿️artifacts/🗺️gismap/🦀️component.rs:6:9: warning: unused import: `crate::artifacts::gismap::schema::diff::GisMapDiff`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🗺️gismap/🏅️standards/🔖️1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/💾️binary/🦀️component.rs:111:6: warning: unnecessary qualification
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././././././../../🗿️artifacts/🗺️gismap/🏅️standards/🔖️1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:4:48: warning: unused import: `ArtifactBuilder`
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/././././././../../🗿️artifacts/🗺️gismap/🏅️standards/🔖️1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:29:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🌍️gis/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🏔️gisterrain/🏅️standards/🔖️1/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/🔣️json/🔖️rfc8259/✳️any/🦀️component.rs:10:16: error[E0308]: `?` operator has incompatible types: expected `JsonValue`, found `Value`
